timestamp,ts_ms,open,high,low,close,volume,delta,cvd_proxy
2026-04-17 09:25,1776417900000,75834.2,76384.3,75834.2,76296.7,132.54534499,132.5453,132.5453
2026-04-17 09:30,1776418200000,76294.8,76339.7,75639.7,75724.3,12.34271777,-12.3427,120.2026
2026-04-17 09:35,1776418500000,75724.2,75741.3,75538.6,75634.9,13.62996704,-13.63,106.5727
2026-04-17 09:40,1776418800000,75656.1,75779.9,75656.1,75753.9,7.36744612,7.3674,113.9401
2026-04-17 09:45,1776419100000,75753.9,75852.6,75683.1,75736.8,22.02461301,-22.0246,91.9155
2026-04-17 09:50,1776419400000,75762.4,75889.9,75762.3,75889.9,4.92691799,4.9269,96.8424
2026-04-17 09:55,1776419700000,75870.7,75870.7,75764.8,75799.3,0.88162397,-0.8816,95.9608
2026-04-17 10:00,1776420000000,75795.3,75900.0,75699.6,75795.7,6.70807936,6.7081,102.6689
2026-04-17 10:05,1776420300000,75795.6,75846.5,75769.9,75769.9,10.44415855,-10.4442,92.2247
2026-04-17 10:10,1776420600000,75757.3,75757.3,75620.1,75636.6,3.69366879,-3.6937,88.531
2026-04-17 10:15,1776420900000,75630.5,75706.2,75630.5,75697.7,4.05499075,4.055,92.586
2026-04-17 10:20,1776421200000,75688.2,75719.9,75688.2,75713.6,6.12670802,6.1267,98.7127
2026-04-17 10:25,1776421500000,75713.5,75729.9,75263.2,75263.2,48.61428234,-48.6143,50.0985
2026-04-17 10:30,1776421800000,75259.6,75344.7,75126.2,75314.7,10.49642263,10.4964,60.5949
2026-04-17 10:35,1776422100000,75314.8,75381.9,75202.2,75216.4,31.87388013,-31.8739,28.721
2026-04-17 10:40,1776422400000,75214.8,75302.2,75186.7,75205.6,5.87409212,-5.8741,22.8469
2026-04-17 10:45,1776422700000,75201.7,75275.7,75148.4,75274.6,2.25039993,2.2504,25.0973
2026-04-17 10:50,1776423000000,75274.7,75306.1,75239.7,75297.9,1.99677963,1.9968,27.0941
2026-04-17 10:55,1776423300000,75301.6,75333.4,75260.8,75299.6,3.58567275,-3.5857,23.5084
2026-04-17 11:00,1776423600000,75299.7,75355.6,75259.4,75355.6,1.41983749,1.4198,24.9283
2026-04-17 11:05,1776423900000,75355.5,75423.3,75304.8,75398.3,10.49386177,10.4939,35.4221
2026-04-17 11:10,1776424200000,75387.1,75387.1,75337.9,75340.6,0.46999076,-0.47,34.9521
2026-04-17 11:15,1776424500000,75340.6,75489.2,75340.6,75446.8,5.82303017,5.823,40.7752
2026-04-17 11:20,1776424800000,75446.8,75496.4,75418.7,75470.6,2.42008761,2.4201,43.1952
2026-04-17 11:25,1776425100000,75470.6,75472.7,75470.5,75472.6,0.32216454,0.3222,43.5174
2026-04-17 11:30,1776425400000,75472.7,75591.7,75472.6,75559.8,7.50921038,7.5092,51.0266
2026-04-17 11:35,1776425700000,75559.8,75559.8,75509.1,75514.4,1.42565973,-1.4257,49.601
2026-04-17 11:40,1776426000000,75509.2,75509.2,75414.8,75414.8,1.10685359,-1.1069,48.4941
2026-04-17 11:45,1776426300000,75408.4,75489.9,75388.9,75489.9,2.70442924,2.7044,51.1985
2026-04-17 11:50,1776426600000,75489.8,75615.8,75489.8,75588.7,2.56537432,2.5654,53.7639
2026-04-17 11:55,1776426900000,75588.7,75620.6,75545.2,75610.9,1.66710707,1.6671,55.431
2026-04-17 12:00,1776427200000,75613.1,75643.7,75563.0,75595.0,2.422609,-2.4226,53.0084
2026-04-17 12:05,1776427500000,75595.0,75620.0,75588.5,75619.9,12.74615661,12.7462,65.7546
2026-04-17 12:10,1776427800000,75620.0,75719.9,75620.0,75707.0,3.5756508,3.5757,69.3302
2026-04-17 12:15,1776428100000,75707.1,75738.2,75682.8,75738.1,0.62957835,0.6296,69.9598
2026-04-17 12:20,1776428400000,75738.1,75800.0,75712.3,75800.0,3.29498704,3.295,73.2548
2026-04-17 12:25,1776428700000,75801.8,75978.5,75680.0,75786.0,14.37785766,-14.3779,58.8769
2026-04-17 12:30,1776429000000,75785.9,75923.1,75785.9,75840.0,3.32214452,3.3221,62.1991
2026-04-17 12:35,1776429300000,75840.0,75840.0,75680.0,75680.0,3.29480737,-3.2948,58.9043
2026-04-17 12:40,1776429600000,75680.1,75782.3,75680.0,75769.9,15.09979094,15.0998,74.004
2026-04-17 12:45,1776429900000,75769.8,76176.0,75769.8,76151.9,44.77294501,44.7729,118.777
2026-04-17 12:50,1776430200000,76152.0,76276.4,76015.4,76250.0,15.19194419,15.1919,133.9689
2026-04-17 12:55,1776430500000,76250.0,76300.3,76159.7,76266.0,34.53125936,34.5313,168.5002
2026-04-17 13:00,1776430800000,76266.0,76500.0,76102.0,76199.9,51.38672665,-51.3867,117.1135
2026-04-17 13:05,1776431100000,76199.9,76690.0,76148.6,76650.1,28.3517855,28.3518,145.4653
2026-04-17 13:10,1776431400000,76650.0,76919.7,76533.1,76919.7,44.22360452,44.2236,189.6889
2026-04-17 13:15,1776431700000,76923.0,76975.1,76700.0,76835.0,22.53222169,-22.5322,167.1566
2026-04-17 13:20,1776432000000,76848.6,76946.6,76755.9,76920.1,15.37056907,15.3706,182.5272
2026-04-17 13:25,1776432300000,76920.0,77000.0,76480.8,76632.6,46.56963982,-46.5696,135.9576
2026-04-17 13:30,1776432600000,76632.7,76667.7,76168.9,76557.0,55.80928495,-55.8093,80.1483
2026-04-17 13:35,1776432900000,76559.5,76646.9,76483.3,76588.5,25.33310525,25.3331,105.4814
2026-04-17 13:40,1776433200000,76587.3,76957.1,76543.7,76911.0,14.03997212,14.04,119.5214
2026-04-17 13:45,1776433500000,76943.3,77073.4,76686.0,77060.4,99.20685683,99.2069,218.7282
2026-04-17 13:50,1776433800000,77073.2,77377.3,76992.3,77320.4,50.23437413,50.2344,268.9626
2026-04-17 13:55,1776434100000,77325.8,77486.9,77186.1,77354.3,37.16176343,37.1618,306.1244
2026-04-17 14:00,1776434400000,77380.4,77564.2,77276.6,77366.7,34.96843698,-34.9684,271.1559
2026-04-17 14:05,1776434700000,77366.6,77377.1,77210.7,77220.0,19.68198386,-19.682,251.4739
2026-04-17 14:10,1776435000000,77220.1,77220.1,77060.5,77127.6,12.7495318,-12.7495,238.7244
2026-04-17 14:15,1776435300000,77127.7,77332.9,77127.6,77310.0,6.37123057,6.3712,245.0956
2026-04-17 14:20,1776435600000,77309.9,77718.1,77253.9,77611.7,32.50133097,32.5013,277.597
2026-04-17 14:25,1776435900000,77611.6,77777.0,77476.6,77476.7,59.8885722,-59.8886,217.7084
2026-04-17 14:30,1776436200000,77502.3,77808.3,77502.2,77797.8,22.71887094,22.7189,240.4273
2026-04-17 14:35,1776436500000,77808.2,77898.0,77692.4,77898.0,38.15717987,38.1572,278.5844
2026-04-17 14:40,1776436800000,77898.0,78082.2,77867.4,78028.2,103.30545021,103.3055,381.8899
2026-04-17 14:45,1776437100000,78028.3,78029.0,77820.8,77991.2,11.34016467,-11.3402,370.5497
2026-04-17 14:50,1776437400000,77992.9,78092.8,77852.2,77870.2,36.71431508,-36.7143,333.8354
2026-04-17 14:55,1776437700000,77875.7,78067.6,77763.5,77943.0,40.13250201,40.1325,373.9679
2026-04-17 15:00,1776438000000,77943.0,77988.0,77624.4,77747.9,19.71771264,-19.7177,354.2502
2026-04-17 15:05,1776438300000,77747.8,77867.9,77704.5,77852.1,51.7864064,51.7864,406.0366
2026-04-17 15:10,1776438600000,77852.1,78013.5,77851.4,77878.3,44.09713245,44.0971,450.1337
2026-04-17 15:15,1776438900000,77883.3,78037.0,77840.7,77889.8,20.32829809,20.3283,470.462
2026-04-17 15:20,1776439200000,77889.9,78027.9,77889.8,77922.8,24.46613792,24.4661,494.9282
2026-04-17 15:25,1776439500000,77922.8,77922.8,77722.4,77797.6,28.03466319,-28.0347,466.8935
2026-04-17 15:30,1776439800000,77786.8,77842.6,77700.1,77842.6,3.30257131,3.3026,470.1961
2026-04-17 15:35,1776440100000,77845.6,77876.7,77725.7,77749.5,7.24658538,-7.2466,462.9495
2026-04-17 15:40,1776440400000,77749.4,77756.2,77507.4,77564.6,25.86909486,-25.8691,437.0804
2026-04-17 15:45,1776440700000,77563.1,77700.0,77536.7,77565.3,13.3439247,13.3439,450.4243
2026-04-17 15:50,1776441000000,77536.8,77877.5,77500.0,77871.1,17.78019232,17.7802,468.2045
2026-04-17 15:55,1776441300000,77870.4,77927.0,77820.0,77834.2,17.37626701,-17.3763,450.8283
2026-04-17 16:00,1776441600000,77825.6,77980.8,77773.6,77932.1,32.73895979,32.739,483.5672
2026-04-17 16:05,1776441900000,77933.3,78059.5,77903.3,77913.6,17.74135469,-17.7414,465.8259
2026-04-17 16:10,1776442200000,77911.3,78082.0,77904.7,77911.1,22.97026582,-22.9703,442.8556
2026-04-17 16:15,1776442500000,77922.1,78041.3,77860.0,78015.1,16.57221987,16.5722,459.4278
2026-04-17 16:20,1776442800000,78015.0,78343.6,78007.5,78210.8,61.85816881,61.8582,521.286
2026-04-17 16:25,1776443100000,78202.0,78299.2,78173.0,78212.5,22.82946103,22.8295,544.1154
2026-04-17 16:30,1776443400000,78212.6,78312.0,78100.0,78158.0,38.95338461,-38.9534,505.1621
2026-04-17 16:35,1776443700000,78155.9,78309.9,78119.7,78209.5,12.60485154,12.6049,517.7669
2026-04-17 16:40,1776444000000,78211.7,78248.6,78017.2,78139.3,5.86152639,-5.8615,511.9054
2026-04-17 16:45,1776444300000,78130.1,78140.3,78000.0,78000.1,6.50061378,-6.5006,505.4048
2026-04-17 16:50,1776444600000,78000.1,78000.1,77862.7,77889.8,21.73977632,-21.7398,483.665
2026-04-17 16:55,1776444900000,77889.8,77902.1,77835.9,77893.6,6.48379493,6.4838,490.1488
2026-04-17 17:00,1776445200000,77893.6,77929.8,77825.8,77909.7,7.12652889,7.1265,497.2753
2026-04-17 17:05,1776445500000,77901.1,77901.1,77563.4,77615.9,11.85778586,-11.8578,485.4175
2026-04-17 17:10,1776445800000,77616.0,77636.7,77377.6,77545.6,36.57500954,-36.575,448.8425
2026-04-17 17:15,1776446100000,77544.4,77645.2,77528.4,77555.8,13.90534976,13.9053,462.7479
2026-04-17 17:20,1776446400000,77547.6,77547.6,77151.4,77247.3,27.55459833,-27.5546,435.1933
2026-04-17 17:25,1776446700000,77247.9,77291.7,77151.4,77291.5,20.12037578,20.1204,455.3136
2026-04-17 17:30,1776447000000,77291.6,77569.7,77275.3,77487.0,10.90030898,10.9003,466.214
2026-04-17 17:35,1776447300000,77483.1,77507.5,77389.4,77469.0,7.20321347,-7.2032,459.0107
2026-04-17 17:40,1776447600000,77469.2,77501.1,77418.7,77484.5,9.69632198,9.6963,468.7071
2026-04-17 17:45,1776447900000,77490.6,77702.3,77490.6,77608.3,18.86439319,18.8644,487.5715
2026-04-17 17:50,1776448200000,77608.4,77651.4,77516.7,77571.1,4.66832731,-4.6683,482.9031
2026-04-17 17:55,1776448500000,77571.1,77608.9,77473.1,77555.4,6.0771862,-6.0772,476.8259
2026-04-17 18:00,1776448800000,77555.3,77601.5,77343.3,77369.4,13.18862816,-13.1886,463.6373
2026-04-17 18:05,1776449100000,77365.6,77389.5,77250.0,77261.1,8.06264883,-8.0626,455.5747
2026-04-17 18:10,1776449400000,77268.7,77268.7,77120.7,77179.8,16.18757858,-16.1876,439.3871
2026-04-17 18:15,1776449700000,77179.8,77334.5,77179.8,77217.6,13.2708064,13.2708,452.6579
2026-04-17 18:20,1776450000000,77231.7,77301.1,77129.0,77301.0,8.28031041,8.2803,460.9382
2026-04-17 18:25,1776450300000,77301.0,77404.5,77225.1,77238.2,8.00885059,-8.0089,452.9294
2026-04-17 18:30,1776450600000,77240.9,77319.4,77170.6,77303.6,10.56233858,10.5623,463.4917
2026-04-17 18:35,1776450900000,77305.3,77398.5,77300.3,77398.5,5.21594101,5.2159,468.7076
2026-04-17 18:40,1776451200000,77398.2,77425.9,77350.1,77414.5,5.14608163,5.1461,473.8537
2026-04-17 18:45,1776451500000,77414.4,77414.5,77302.7,77302.8,11.78869087,-11.7887,462.065
2026-04-17 18:50,1776451800000,77302.8,77323.1,77141.0,77213.8,9.96416921,-9.9642,452.1009
2026-04-17 18:55,1776452100000,77212.9,77217.9,77118.1,77201.3,6.49670897,-6.4967,445.6041
2026-04-17 19:00,1776452400000,77194.7,77292.4,77159.3,77159.3,4.47094023,-4.4709,441.1332
2026-04-17 19:05,1776452700000,77163.6,77183.6,77053.8,77152.4,6.74868659,-6.7487,434.3845
2026-04-17 19:10,1776453000000,77152.5,77259.9,77148.2,77259.9,1.78845074,1.7885,436.173
